,total_home,HOM_SIDO_NM,CARD_SIDO_NM,month
0,0.69,강원,강원,7
1,0.69,경기,강원,7
2,0.69,서울,강원,7
3,0.69,인천,강원,7
4,0.69,충북,강원,7
5,0.69,경남,강원,7
6,0.69,경북,강원,7
7,0.69,대구,강원,7
8,0.69,대전,강원,7
9,0.69,부산,강원,7
10,0.69,세종,강원,7
11,0.69,울산,강원,7
12,0.69,전남,강원,7
13,0.69,전북,강원,7
14,0.69,제주,강원,7
15,0.69,충남,강원,7
16,0.69,광주,강원,7
17,0.85,강원,경기,7
18,0.85,경기,경기,7
19,0.85,경남,경기,7
20,0.85,광주,경기,7
21,0.85,대구,경기,7
22,0.85,대전,경기,7
23,0.85,부산,경기,7
24,0.85,서울,경기,7
25,0.85,세종,경기,7
26,0.85,인천,경기,7
27,0.85,전남,경기,7
28,0.85,충남,경기,7
29,0.85,충북,경기,7
30,0.85,전북,경기,7
31,0.85,경북,경기,7
32,0.85,울산,경기,7
33,0.85,제주,경기,7
34,0.88,경기,경남,7
35,0.88,경남,경남,7
36,0.88,경북,경남,7
37,0.88,대구,경남,7
38,0.88,부산,경남,7
39,0.88,광주,경남,7
40,0.88,대전,경남,7
41,0.88,서울,경남,7
42,0.88,세종,경남,7
43,0.88,울산,경남,7
44,0.88,전남,경남,7
45,0.88,전북,경남,7
46,0.88,충남,경남,7
47,0.88,충북,경남,7
48,0.88,인천,경남,7
49,0.88,강원,경남,7
50,0.88,제주,경남,7
51,0.79,강원,경북,7
52,0.79,경북,경북,7
53,0.79,대구,경북,7
54,0.79,서울,경북,7
55,0.79,울산,경북,7
56,0.79,충북,경북,7
57,0.79,경기,경북,7
58,0.79,경남,경북,7
59,0.79,광주,경북,7
60,0.79,대전,경북,7
61,0.79,부산,경북,7
62,0.79,세종,경북,7
63,0.79,인천,경북,7
64,0.79,전남,경북,7
65,0.79,충남,경북,7
66,0.79,제주,경북,7
67,0.79,전북,경북,7
68,0.92,경기,광주,7
69,0.92,경남,광주,7
70,0.92,경북,광주,7
71,0.92,광주,광주,7
72,0.92,대구,광주,7
73,0.92,대전,광주,7
74,0.92,부산,광주,7
75,0.92,서울,광주,7
76,0.92,울산,광주,7
77,0.92,인천,광주,7
78,0.92,전남,광주,7
79,0.92,전북,광주,7
80,0.92,강원,광주,7
81,0.92,세종,광주,7
82,0.92,충남,광주,7
83,0.92,제주,광주,7
84,0.92,충북,광주,7
85,0.91,경기,대구,7
86,0.91,경북,대구,7
87,0.91,대구,대구,7
88,0.91,울산,대구,7
89,0.91,경남,대구,7
90,0.91,광주,대구,7
91,0.91,부산,대구,7
92,0.91,서울,대구,7
93,0.91,인천,대구,7
94,0.91,충남,대구,7
95,0.91,강원,대구,7
96,0.91,대전,대구,7
97,0.91,세종,대구,7
98,0.91,전남,대구,7
99,0.91,제주,대구,7
100,0.91,충북,대구,7
101,0.91,전북,대구,7
102,0.86,경기,대전,7
103,0.86,대전,대전,7
104,0.86,세종,대전,7
105,0.86,전북,대전,7
106,0.86,충북,대전,7
107,0.86,경남,대전,7
108,0.86,대구,대전,7
109,0.86,서울,대전,7
110,0.86,충남,대전,7
111,0.86,울산,대전,7
112,0.86,인천,대전,7
113,0.86,강원,대전,7
114,0.86,경북,대전,7
115,0.86,광주,대전,7
116,0.86,부산,대전,7
117,0.86,전남,대전,7
118,0.86,제주,대전,7
119,0.87,경기,부산,7
120,0.87,경남,부산,7
121,0.87,대구,부산,7
122,0.87,부산,부산,7
123,0.87,서울,부산,7
124,0.87,경북,부산,7
125,0.87,울산,부산,7
126,0.87,강원,부산,7
127,0.87,광주,부산,7
128,0.87,대전,부산,7
129,0.87,세종,부산,7
